round,f_00000,f_00001,f_00002,f_00003,f_00004,f_00005,f_00006,f_00007,f_00008,f_00009
0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,0.057105571031570435,0.1269347220659256,-0.2630094885826111,0.22627513110637665,-0.009862078353762627,-0.006176140625029802,0.05807305872440338,-0.06515724956989288,-0.1673756241798401,0.03659074380993843
2,0.07438898086547852,0.40282827615737915,0.2470480054616928,-0.226095050573349,0.41434112191200256,-0.12103728950023651,-0.07266712188720703,-0.21136046946048737,0.36891716718673706,0.06104947254061699
3,0.11743517220020294,0.024871826171875,0.3012075424194336,0.2762252986431122,0.16511934995651245,-0.114658884704113,0.08334971219301224,0.37831348180770874,0.18982702493667603,-0.06620166450738907
4,0.13608554005622864,0.25504985451698303,0.07436797022819519,0.240851491689682,0.17714929580688477,-0.18323947489261627,-0.13212914764881134,0.08048626780509949,0.2559821605682373,0.17490500211715698
5,0.13735315203666687,0.4893423616886139,0.099838986992836,0.17773012816905975,0.589911162853241,-0.1493007242679596,-0.09839959442615509,-0.1422107070684433,0.5375428199768066,0.19861575961112976
6,0.16964377462863922,0.44283583760261536,0.07555700838565826,0.24735143780708313,0.6224978566169739,-0.2035648673772812,-0.1649569422006607,-0.2634039521217346,0.4088343381881714,0.08966038376092911
7,0.16425639390945435,0.53108811378479,0.0842234194278717,0.30342018604278564,0.3685559332370758,-0.2025080919265747,-0.18591473996639252,-0.030447833240032196,0.36661550402641296,0.10486996918916702
8,0.1454283446073532,0.3810874819755554,0.026884743943810463,0.3717605471611023,0.5895886421203613,-0.16327980160713196,-0.12106850743293762,-0.08390552550554276,0.46103769540786743,0.19550734758377075
9,0.1482151746749878,0.44891223311424255,0.059641048312187195,0.3159146010875702,0.563646674156189,-0.18524125218391418,-0.19158793985843658,-0.20354416966438293,0.4216991662979126,0.23647019267082214
10,0.12152361869812012,0.32196563482284546,0.1002543717622757,0.1810615509748459,0.49439239501953125,-0.21175366640090942,-0.15838058292865753,-0.13818679749965668,0.4118047058582306,0.14428061246871948
11,0.1805068850517273,0.2831217348575592,0.049401551485061646,0.3870941400527954,0.40288516879081726,-0.19789305329322815,-0.09506721049547195,0.03490588441491127,0.29823529720306396,0.07011006027460098
12,0.09669943898916245,0.5061787366867065,0.20002055168151855,0.3422662317752838,0.4321832060813904,-0.19783470034599304,-0.0237322635948658,-0.25314822793006897,0.37883925437927246,-0.01667061820626259
13,0.1448654681444168,0.40763574838638306,0.06374455988407135,0.3441498279571533,0.4113420248031616,-0.19875942170619965,-0.1064734235405922,-0.1915827989578247,0.4223938584327698,0.12268438935279846
14,0.09877441823482513,0.40652281045913696,0.06068165972828865,0.248796284198761,0.4634395241737366,-0.19586428999900818,-0.12186495959758759,-0.26597902178764343,0.4713413119316101,0.10006561130285263
15,0.12998908758163452,0.37054330110549927,0.09635674953460693,0.1872711032629013,0.4014010727405548,-0.1422235369682312,-0.032151155173778534,-0.30304357409477234,0.34064558148384094,0.15624436736106873
16,0.09199213236570358,0.26849713921546936,0.11685841530561447,0.30329227447509766,0.5203670859336853,-0.16648463904857635,-0.06249087676405907,-0.18864847719669342,0.5087538361549377,0.1237233430147171
17,0.11030963808298111,0.11425793170928955,0.07658062130212784,0.2174062579870224,0.49990764260292053,-0.20149420201778412,-0.1589992195367813,-0.11485587805509567,0.4232463240623474,0.22639314830303192
18,0.10103455185890198,0.33218812942504883,-0.00023332962882705033,0.3165503144264221,0.5070735812187195,-0.16658708453178406,-0.10177712142467499,-0.2592729330062866,0.44393008947372437,0.16056819260120392
19,0.07589775323867798,0.21596355736255646,0.07514089345932007,0.27169662714004517,0.5516683459281921,-0.15452580153942108,-0.15997159481048584,-0.18237906694412231,0.4134431779384613,0.1358904391527176
20,0.12046170979738235,0.2869907319545746,0.026992933824658394,0.2065412551164627,0.3814631402492523,-0.2018195241689682,-0.17577007412910461,-0.004772511310875416,0.35313645005226135,0.09427496790885925
21,0.09592784941196442,0.4189593195915222,0.08081718534231186,0.2713862359523773,0.45173463225364685,-0.16464070975780487,0.02533791959285736,-0.22086095809936523,0.39742159843444824,0.15522880852222443
22,0.08567379415035248,0.32274165749549866,0.032417237758636475,0.07521351426839828,0.48848626017570496,-0.17780935764312744,-0.13423576951026917,-0.29861387610435486,0.45023858547210693,0.21728022396564484
23,0.11576142907142639,0.33488041162490845,-0.08362297713756561,0.1641547530889511,0.428108274936676,-0.19681411981582642,-0.15220490097999573,-0.10585466027259827,0.453814834356308,0.23780541121959686
24,0.1494356393814087,0.25103503465652466,0.18057090044021606,0.2767878472805023,0.47742047905921936,-0.1910906732082367,-0.13701486587524414,-0.008062937296926975,0.41921329498291016,0.2321140021085739
25,0.04242384806275368,0.14079323410987854,-0.09644999355077744,0.02224890887737274,0.321758508682251,-0.22417724132537842,-0.1717325896024704,-0.1718403548002243,0.3743232786655426,0.23346062004566193
26,0.04076552391052246,0.26780152320861816,0.002098909579217434,0.29569119215011597,0.4191531836986542,-0.16265124082565308,0.005900579504668713,-0.08829525858163834,0.4130156338214874,0.133428692817688
27,0.10746180266141891,0.3303973078727722,0.04060496389865875,0.21492213010787964,0.46664994955062866,-0.17065484821796417,-0.0038796612061560154,-0.1973275989294052,0.42413124442100525,0.11262138187885284
28,0.047035880386829376,0.2399454563856125,0.03410070389509201,0.139935702085495,0.31541889905929565,-0.21107646822929382,-0.047055166214704514,-0.19730812311172485,0.4520896375179291,0.22352030873298645
29,0.07293368130922318,0.22736382484436035,0.03435248136520386,0.17719312012195587,0.38694095611572266,-0.20023365318775177,-0.06411917507648468,-0.0257683377712965,0.40983790159225464,0.16209179162979126
30,0.03587430715560913,0.24840465188026428,-0.006116349715739489,0.17935523390769958,0.2412703037261963,-0.22182179987430573,-0.12311569601297379,-0.09849429130554199,0.42081645131111145,0.1914275735616684
31,0.08813967555761337,0.34766966104507446,0.015686573460698128,0.2182701826095581,0.43203338980674744,-0.2150947004556656,-0.052771423012018204,-0.18417905271053314,0.43781957030296326,0.15117186307907104
32,0.10122966766357422,0.2925615608692169,0.06060725823044777,0.18571078777313232,0.41996827721595764,-0.2651483118534088,-0.07272729277610779,-0.231244757771492,0.4181332588195801,0.23283077776432037
33,0.1226712092757225,0.2598443627357483,0.026765771210193634,0.19264723360538483,0.3013538718223572,-0.2854791581630707,-0.05217927321791649,-0.13644981384277344,0.3867320418357849,0.1707298308610916
34,0.11154326796531677,0.2602318227291107,0.0452665239572525,0.2207869291305542,0.30513250827789307,-0.2924312353134155,-0.10133610665798187,-0.187019944190979,0.37882497906684875,0.10845234245061874
35,0.06557612866163254,0.27232587337493896,0.03060847707092762,0.10871527343988419,0.41799378395080566,-0.2519720494747162,-0.10894659906625748,-0.15101578831672668,0.39601758122444153,0.23096828162670135
36,0.08348134905099869,0.2719138562679291,-0.0729476660490036,0.2125336080789566,0.4007619619369507,-0.24932725727558136,-0.09695572406053543,-0.21326927840709686,0.3858029842376709,0.1555010825395584
37,0.10694365948438644,0.25390830636024475,-0.0039260489866137505,0.22991010546684265,0.43351778388023376,-0.28230541944503784,-0.12325005233287811,-0.11381907761096954,0.4084041118621826,0.11637289077043533
38,0.16571083664894104,0.2221682071685791,-0.050786133855581284,0.20864275097846985,0.49246057868003845,-0.3070322871208191,-0.12763649225234985,-0.12987372279167175,0.39143791794776917,0.1793745905160904
39,0.12967851758003235,0.20899975299835205,-0.05137689411640167,0.21550323069095612,0.21167047321796417,-0.3273047208786011,-0.16827383637428284,-0.06734465062618256,0.434894323348999,0.15473812818527222
40,0.11854273080825806,0.13901539146900177,0.06713052093982697,0.22767315804958344,0.4311954975128174,-0.30681371688842773,-0.0753868892788887,-0.13114610314369202,0.4038899838924408,0.11579269915819168
41,0.15395933389663696,0.26465001702308655,-0.07205404341220856,0.2143046259880066,0.42180269956588745,-0.4079672396183014,-0.13576838374137878,-0.07366332411766052,0.34812113642692566,0.1087651252746582
42,0.11505310982465744,0.23243649303913116,-0.050886787474155426,0.3391510248184204,0.3329400420188904,-0.300381600856781,-0.10197573900222778,-0.038914307951927185,0.39889106154441833,0.2197093963623047
43,0.14884759485721588,0.26328909397125244,-0.02158968709409237,0.18669745326042175,0.440595805644989,-0.3965880274772644,-0.11916407197713852,-0.13673730194568634,0.3586955666542053,0.20897838473320007
44,0.131834015250206,0.22049790620803833,0.030520761385560036,0.2393668293952942,0.3643290400505066,-0.3347468376159668,-0.07727298140525818,-0.0566868893802166,0.3737117052078247,0.07936754822731018
45,0.08333040028810501,0.18842926621437073,0.07656185328960419,0.08894927054643631,0.4110066294670105,-0.38675013184547424,-0.0720759779214859,-0.11830001324415207,0.4049532115459442,0.1552499532699585
46,0.1947675496339798,0.29412320256233215,0.04219182953238487,0.2820049822330475,0.41278740763664246,-0.43500155210494995,-0.1670791357755661,-0.08592098206281662,0.3509342670440674,0.06061588227748871
47,0.14358501136302948,0.2184697687625885,-0.0203193798661232,0.160811185836792,0.37522032856941223,-0.4358981251716614,-0.09156724065542221,-0.10657699406147003,0.3953808546066284,0.147269144654274
48,0.17787763476371765,0.24397747218608856,0.03671811893582344,0.29148027300834656,0.3796485960483551,-0.4280604124069214,-0.0798051655292511,-0.034288037568330765,0.38472771644592285,0.13216449320316315
49,0.19551117718219757,0.17398642003536224,0.07837614417076111,0.2175891250371933,0.5059331655502319,-0.44940561056137085,-0.1848340481519699,-0.06917323172092438,0.3797541856765747,0.1416591852903366
50,0.15523938834667206,0.22075669467449188,0.03463562950491905,0.18691791594028473,0.3671422600746155,-0.45975473523139954,-0.11168807744979858,-0.09419663995504379,0.4203447997570038,0.1533960998058319
51,0.2179873287677765,0.31174057722091675,0.03155537322163582,0.3076319992542267,0.35476458072662354,-0.44694873690605164,-0.08031316101551056,-0.11570831388235092,0.34696659445762634,0.1737143099308014
52,0.09764909744262695,0.24872782826423645,0.024884896352887154,0.18303920328617096,0.46199679374694824,-0.4175507426261902,-0.10042950510978699,-0.12976691126823425,0.3990028202533722,0.06948284804821014
53,0.1093178242444992,0.3031333386898041,-0.029689867049455643,0.224446102976799,0.38195300102233887,-0.42174553871154785,-0.017823874950408936,-0.08945490419864655,0.4026324152946472,0.1906193643808365
54,0.15150706470012665,0.19258174300193787,-0.01901959255337715,0.19334545731544495,0.41954469680786133,-0.47405701875686646,-0.11416079103946686,-0.09714465588331223,0.4396815598011017,0.11542364954948425
55,0.17931994795799255,0.19665032625198364,0.004033752717077732,0.2500770092010498,0.4697283208370209,-0.4581342935562134,-0.15047666430473328,-0.10392335057258606,0.46434587240219116,0.25595623254776
56,0.20102843642234802,0.3105723559856415,0.04681295529007912,0.2965261936187744,0.3446680009365082,-0.45867404341697693,-0.1621588170528412,-0.03884536027908325,0.37959185242652893,0.04340805858373642
57,0.15094776451587677,0.32164010405540466,0.07180356234312057,0.2394982874393463,0.46636298298835754,-0.44751548767089844,-0.14273574948310852,-0.1639164835214615,0.4188411235809326,0.06530153751373291
58,0.20281343162059784,0.23976777493953705,0.05360020324587822,0.1939593106508255,0.44297704100608826,-0.5299866795539856,-0.1378430277109146,-0.08380971848964691,0.4265017509460449,0.15000417828559875
59,0.15077552199363708,0.25752657651901245,0.05970742926001549,0.2150709629058838,0.41850516200065613,-0.46173182129859924,-0.12012794613838196,-0.12026861310005188,0.4445050060749054,0.05847713351249695
60,0.2193177342414856,0.36812305450439453,0.035881705582141876,0.267636239528656,0.39315956830978394,-0.4984184205532074,-0.10350170731544495,-0.1130160391330719,0.41801103949546814,0.14400900900363922
61,0.16117167472839355,0.3035932183265686,0.05990047752857208,0.18250565230846405,0.34874311089515686,-0.4919073283672333,-0.10515832155942917,-0.12330321967601776,0.3879750072956085,0.0876881331205368
62,0.15936851501464844,0.24651749432086945,0.05436312034726143,0.26266372203826904,0.39035743474960327,-0.47671595215797424,-0.13120581209659576,-0.061575066298246384,0.3966408669948578,0.11822456866502762
63,0.15827129781246185,0.299198716878891,0.08427539467811584,0.2950323522090912,0.46790382266044617,-0.4652755856513977,-0.15866822004318237,-0.05578222498297691,0.4299865961074829,0.05927146226167679
64,0.20624366402626038,0.2115236222743988,0.09389858692884445,0.220870241522789,0.420499324798584,-0.548002302646637,-0.18019062280654907,-0.08651137351989746,0.4734872877597809,0.17501536011695862
65,0.19505545496940613,0.37003934383392334,-0.011404957622289658,0.34160810708999634,0.42669251561164856,-0.4989762008190155,-0.17034706473350525,-0.04541698470711708,0.4294241666793823,0.10656053572893143
66,0.2636285722255707,0.26762574911117554,0.03593529760837555,0.2776471972465515,0.4281877875328064,-0.5782978534698486,-0.1905781775712967,-0.07078888267278671,0.4750116765499115,0.26200395822525024
67,0.20004047453403473,0.3302626609802246,0.003251298563554883,0.30917492508888245,0.48614105582237244,-0.4695855379104614,-0.19181686639785767,-0.07606931030750275,0.4259490966796875,0.09641207754611969
68,0.18933510780334473,0.2509586215019226,0.043497033417224884,0.222598597407341,0.4586617052555084,-0.54081130027771,-0.1969844400882721,-0.03769342601299286,0.4814595878124237,0.16143383085727692
69,0.20868588984012604,0.23215143382549286,0.046170011162757874,0.19264894723892212,0.48364609479904175,-0.5539631247520447,-0.1833769679069519,-0.029374806210398674,0.5072254538536072,0.14463531970977783
70,0.19106070697307587,0.26031893491744995,0.08141282200813293,0.29321911931037903,0.41507092118263245,-0.5402289032936096,-0.2324054092168808,-0.047259774059057236,0.4740537405014038,0.15245391428470612
71,0.2208581119775772,0.2650565803050995,0.06453222781419754,0.304062157869339,0.4286434054374695,-0.5670114159584045,-0.1563539355993271,-0.0429745614528656,0.4713505208492279,0.1479678452014923
72,0.16907131671905518,0.29359322786331177,-0.004793016705662012,0.2721070647239685,0.4767095148563385,-0.5045799612998962,-0.146355539560318,-0.039350222796201706,0.5060253143310547,0.1408822387456894
73,0.2626108229160309,0.29905134439468384,0.001155966892838478,0.3675963878631592,0.4824411869049072,-0.5680906772613525,-0.1546572595834732,0.033488377928733826,0.44075828790664673,0.16371013224124908
74,0.24209871888160706,0.26146969199180603,-0.014084805734455585,0.32156839966773987,0.4705810248851776,-0.5529465675354004,-0.12732620537281036,-0.027148906141519547,0.4624461531639099,0.15359331667423248
75,0.22343602776527405,0.3266317546367645,0.009219936095178127,0.34725868701934814,0.4706588685512543,-0.510352373123169,-0.1386835128068924,-0.055511150509119034,0.4185468554496765,0.14656327664852142
76,0.25036731362342834,0.2469206154346466,0.0972936823964119,0.32344353199005127,0.4894453287124634,-0.6058748364448547,-0.21411927044391632,-0.053152624517679214,0.48116424679756165,0.19522199034690857
77,0.1847788393497467,0.27172231674194336,-0.006353271659463644,0.34946373105049133,0.4643440842628479,-0.5082813501358032,-0.12855499982833862,0.022049756720662117,0.4605603814125061,0.13742674887180328
78,0.20891492068767548,0.3394292891025543,-0.10025843977928162,0.3264564275741577,0.5098157525062561,-0.4844712018966675,-0.15482261776924133,-0.08963578939437866,0.4658830165863037,0.2030850201845169
79,0.24955829977989197,0.15158095955848694,0.10251981019973755,0.31345033645629883,0.45500296354293823,-0.5981717109680176,-0.15594467520713806,-0.012159910053014755,0.4724024534225464,0.13824909925460815
80,0.1682121604681015,0.36961230635643005,-0.009361200965940952,0.35609278082847595,0.4738765358924866,-0.479238897562027,-0.13733075559139252,0.004381163045763969,0.46938762068748474,0.044651929289102554
81,0.2534002959728241,0.23233669996261597,0.04967625439167023,0.26545101404190063,0.4281078279018402,-0.5836346745491028,-0.2105744481086731,-0.011157339438796043,0.5225433707237244,0.10911963880062103
82,0.21238356828689575,0.2791075110435486,-0.02483142539858818,0.3059290051460266,0.4193422496318817,-0.5422278046607971,-0.25129032135009766,0.011630220338702202,0.5333155393600464,0.15969733893871307
83,0.18467240035533905,0.29911020398139954,-0.05582648888230324,0.28770628571510315,0.49198606610298157,-0.5054606199264526,-0.1572204977273941,-0.01891055889427662,0.5621643662452698,0.11534757912158966
84,0.25549912452697754,0.2531597316265106,0.06604107469320297,0.3612825274467468,0.42387694120407104,-0.5687398910522461,-0.18518011271953583,0.012229162268340588,0.45442360639572144,0.15326924622058868
85,0.22581781446933746,0.30616918206214905,-0.014974880963563919,0.36999765038490295,0.43159058690071106,-0.5420843362808228,-0.17776072025299072,0.019799847155809402,0.5193806886672974,0.06792290508747101
86,0.3244515657424927,0.2901266813278198,0.10817369073629379,0.38705047965049744,0.4133218228816986,-0.6100049614906311,-0.24083904922008514,0.008800491690635681,0.4368983507156372,0.06470571458339691
87,0.27823755145072937,0.3513958156108856,-0.03073701821267605,0.33407992124557495,0.4720616638660431,-0.5657238364219666,-0.19920030236244202,-0.00919162854552269,0.49980056285858154,0.15699118375778198
88,0.28941163420677185,0.3407653868198395,-0.06290720403194427,0.44174501299858093,0.4965570867061615,-0.49400565028190613,-0.16346663236618042,0.03323659300804138,0.43656209111213684,0.06396995484828949
89,0.19142761826515198,0.2663954496383667,0.0008055433863773942,0.3801647126674652,0.4462145268917084,-0.5200551152229309,-0.13929350674152374,0.04463323578238487,0.48567914962768555,0.1250104457139969
90,0.2587481737136841,0.32222551107406616,-0.07890713214874268,0.38886457681655884,0.4205976724624634,-0.5051999688148499,-0.16029170155525208,-0.026688389480113983,0.4617692828178406,0.19317951798439026
91,0.24750296771526337,0.252424418926239,0.007290809415280819,0.39867067337036133,0.407036155462265,-0.580790638923645,-0.15402908623218536,-0.03734777867794037,0.5138617753982544,0.18815964460372925
92,0.22051456570625305,0.30261117219924927,-0.06543851643800735,0.37135693430900574,0.4365638494491577,-0.5203717947006226,-0.1321782022714615,0.013295209035277367,0.5296922922134399,0.14084668457508087
93,0.19053010642528534,0.2704112231731415,0.027781646698713303,0.35853779315948486,0.3801508843898773,-0.5287461876869202,-0.1414702832698822,0.0818713828921318,0.48844313621520996,0.07396629452705383
94,0.18959768116474152,0.266856849193573,0.06214027479290962,0.40900346636772156,0.4083559215068817,-0.5161139369010925,-0.07509910315275192,0.06237327679991722,0.43203186988830566,0.039823971688747406
95,0.2966916859149933,0.3661695718765259,-0.011248337104916573,0.46157288551330566,0.2721146047115326,-0.5046988725662231,-0.05081450939178467,0.04621357098221779,0.36530813574790955,0.1465800702571869
96,0.12415120750665665,0.24276265501976013,-0.01492112223058939,0.38914135098457336,0.3979605734348297,-0.476454496383667,-0.009945123456418514,0.0573485903441906,0.45107129216194153,0.21266287565231323
97,0.1923947036266327,0.3431345820426941,-0.07072649896144867,0.4651012420654297,0.3740120232105255,-0.4427381157875061,-0.05984802916646004,0.09259407967329025,0.40777555108070374,0.16521324217319489
98,0.17887316644191742,0.30761924386024475,-0.1125061884522438,0.5605854392051697,0.33375224471092224,-0.4123229384422302,-0.0941510945558548,0.18909646570682526,0.3959577977657318,0.15404286980628967
99,0.11919853091239929,0.29052478075027466,-0.018504662439227104,0.42472776770591736,0.3632141649723053,-0.44030651450157166,0.003975494299083948,0.07689595967531204,0.39656567573547363,0.1896093189716339
